2         ncolectivo_1_NVE_2_NVT_3_NPT
1         nopcion_1_inicializacion_2_continuacion
3         dofx_numero_de_dimensiones
12.0      expn_exponente_para_la_parte_repulsiva_12_para_LJ
6.0       expm_exponente_para_la_parte_atractiva_6_en_general
0.001    time_tiempo_de_integracion
63.496 15.874 15.874  Lx_Ly_Lz_en_unidades_reducidas
30 10 10  ndivx_ndivy_ndivz_numero_de_atomos_por_lado
1.20         temp_en_unidades_reducidas_para_asignar_velocidades
0.01      taut_para_termostato_berendsen
0.0       presion_en_unidades_reducidas_para_presostato
0.0       taup_para_presostato_berendsen
4.0       rcut_r_de_corte_del_potencial_menor_a_la_mitad_de_la_caja
300000    nconfequi_numero_de_configuraciones_para_equilibrar
1000000   nconf_numero_de_configuraciones
50000     nperfil_frecuencia_para_calcular_distribuciones
0.1       deltar_ancho_del_intervalo_para_perfil_de_densidad
10000     nmovie_frecuencia_para_tomar_fotos
20000     nprint_frecuencia_para_imprimir_en_pantalla
